fixed number of vehicles
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 46 23 27 24 19 34 17 44 49 48 0 
initial primalRoute: 0 4 40 29 35 54 2 30 42 22 52 0 
initial primalRoute: 0 37 32 7 39 14 50 0 
initial primalRoute: 0 33 13 21 10 3 26 5 0 
initial primalRoute: 0 1 45 6 31 11 55 0 
initial primalRoute: 0 38 51 41 15 43 20 47 16 0 
initial primalRoute: 0 56 18 36 53 12 9 8 28 25 0 
improved with intra-route 2-opt
added route to primal routes: 0,46,23,27,24,48,49,44,17,34,19,0,
added maximal sequence to primal routes: 0,52,46,23,27,24,48,49,44,17,34,19,0,
added route to primal routes: 0,4,40,29,35,54,2,30,42,22,52,0,
added route to primal routes: 0,37,32,7,39,14,50,0,
added maximal sequence to primal routes: 0,24,37,32,7,39,14,50,0,
added route to primal routes: 0,33,13,21,10,3,26,5,0,
added maximal sequence to primal routes: 0,25,33,13,21,10,3,26,5,0,
improved with intra-route reinsertion
added route to primal routes: 0,45,6,31,11,1,55,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,16,41,38,51,15,43,20,47,0,
added route to primal routes: 0,56,18,36,53,12,9,8,28,25,0,
running primal heuristic MIP
primal heuristic num vars: 110
primal heuristic MIP obj: 1364
feasible primal routes: 
route: 
0 56 26 17 34 41 19 18 0 
route: 
0 35 1 15 11 31 6 0 
route: 
0 40 51 3 10 21 44 45 49 0 
route: 
0 42 39 43 20 47 32 54 29 0 
route: 
0 52 50 16 27 48 24 33 13 5 23 46 0 
route: 
0 4 38 36 53 12 9 8 28 25 0 
route: 
0 55 2 30 22 14 7 37 0 
num vars: 470
num vars: 506
num vars: 681
num vars: 453
num vars: 538
num vars: 419
num vars: 677
num vars: 630
num vars: 609
num vars: 677
num vars: 736
num vars: 710
num vars: 493
num vars: 408
num vars: 570
num vars: 588
num vars: 721
num vars: 566
num vars: 636
num vars: 600
num vars: 489
num vars: 567
num vars: 379
num vars: 484
num vars: 381
num vars: 580
num vars: 612
num vars: 727
num vars: 573
num vars: 613
num vars: 485
num vars: 553
num vars: 750
num vars: 453
num vars: 491
num vars: 612
num vars: 698
num vars: 456
num vars: 558
num vars: 640
num vars: 630
num vars: 648
num vars: 527
num vars: 511
num vars: 646
num vars: 446
num vars: 430
num vars: 663
num vars: 617
num vars: 608
updated increasing parameter: 2
num vars: 3354
num vars: 2335
num vars: 3205
num vars: 3282
num vars: 3446
num vars: 2881
num vars: 3665
num vars: 3058
num vars: 2737
num vars: 3224
num vars: 2936
num vars: 2539
num vars: 3273
num vars: 1965
improved iteration ub from lns primal heuristic: 1437
improved with intra-route 2-opt
added route to primal routes: 0,46,23,27,24,48,49,44,17,34,19,0,
added maximal sequence to primal routes: 0,42,46,23,27,24,48,49,44,17,34,19,0,
added route to primal routes: 0,4,40,29,35,54,2,30,22,42,0,
added maximal sequence to primal routes: 0,24,4,40,29,35,54,2,30,22,42,0,
added route to primal routes: 0,37,32,7,39,14,50,52,0,
improved with intra-route reinsertion
added route to primal routes: 0,45,6,31,11,1,55,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,16,41,38,51,15,43,20,47,0,
num vars: 485
num vars: 644
num vars: 589
num vars: 593
num vars: 425
num vars: 537
num vars: 500
num vars: 471
num vars: 424
num vars: 563
num vars: 544
num vars: 707
num vars: 581
num vars: 602
num vars: 671
num vars: 624
num vars: 491
num vars: 588
num vars: 671
num vars: 332
num vars: 427
num vars: 664
num vars: 429
num vars: 585
num vars: 470
num vars: 824
num vars: 560
num vars: 502
num vars: 726
num vars: 498
num vars: 506
num vars: 597
num vars: 604
num vars: 585
num vars: 530
num vars: 488
num vars: 606
num vars: 606
num vars: 612
num vars: 532
num vars: 654
num vars: 646
num vars: 645
num vars: 498
num vars: 617
num vars: 450
num vars: 488
num vars: 525
num vars: 602
num vars: 641
updated increasing parameter: 2
num vars: 2696
num vars: 2416
num vars: 3139
num vars: 3170
num vars: 2044
num vars: 2556
num vars: 2308
num vars: 3325
num vars: 3529
num vars: 3227
num vars: 2894
num vars: 2594
num vars: 3619
num vars: 2718
num vars: 3436
num vars: 2826
num vars: 2480
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
